,,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,,,,,,RIOTS,,CHEATING,,ARSON,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,,,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,,,,,AUTO_THEFT,,RIOTS,,CHEATING,COUNTERFIETING,ARSON,HURT_GREVIOUS_HURT,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,,,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,,,,,AUTO_THEFT,,RIOTS,CRIMINAL_BREACH_OF_TRUST,CHEATING,,ARSON,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,,,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,,,,AUTO_THEFT,,RIOTS,CRIMINAL_BREACH_OF_TRUST,CHEATING,,ARSON,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,,,,,,RIOTS,CRIMINAL_BREACH_OF_TRUST,CHEATING,,ARSON,HURT_GREVIOUS_HURT,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,DACOITY,,ROBBERY,BURGLARY,THEFT,,OTHER_THEFT,RIOTS,CRIMINAL_BREACH_OF_TRUST,,,ARSON,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,DACOITY,,ROBBERY,BURGLARY,THEFT,,OTHER_THEFT,RIOTS,CRIMINAL_BREACH_OF_TRUST,,,ARSON,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,DACOITY,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,ROBBERY,,,,,,CRIMINAL_BREACH_OF_TRUST,,,,,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,DACOITY,,ROBBERY,BURGLARY,,AUTO_THEFT,OTHER_THEFT,,CRIMINAL_BREACH_OF_TRUST,,COUNTERFIETING,,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,DACOITY,,ROBBERY,,,,OTHER_THEFT,,CRIMINAL_BREACH_OF_TRUST,,,,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,DACOITY,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,ROBBERY,,,,,,CRIMINAL_BREACH_OF_TRUST,,,,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,DACOITY,,ROBBERY,,,AUTO_THEFT,,,CRIMINAL_BREACH_OF_TRUST,,,,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,,ROBBERY,,,,OTHER_THEFT,,CRIMINAL_BREACH_OF_TRUST,,COUNTERFIETING,,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,,ROBBERY,BURGLARY,THEFT,AUTO_THEFT,OTHER_THEFT,,CRIMINAL_BREACH_OF_TRUST,CHEATING,,,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,,,,AUTO_THEFT,,,CRIMINAL_BREACH_OF_TRUST,CHEATING,,,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,,,,,AUTO_THEFT,,,CRIMINAL_BREACH_OF_TRUST,CHEATING,COUNTERFIETING,,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,,,,,,AUTO_THEFT,,,CRIMINAL_BREACH_OF_TRUST,CHEATING,,,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,,,,,,ROBBERY,BURGLARY,,,,RIOTS,,,,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,,,,DACOITY,,ROBBERY,,,,,RIOTS,,,,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,,,,DACOITY,,ROBBERY,,,AUTO_THEFT,,RIOTS,CRIMINAL_BREACH_OF_TRUST,,,ARSON,,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,,,,DACOITY,,ROBBERY,,,,,RIOTS,,,,ARSON,,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,,RAPE,,OTHER_RAPE,,,,DACOITY,,ROBBERY,,THEFT,,OTHER_THEFT,RIOTS,CRIMINAL_BREACH_OF_TRUST,CHEATING,,ARSON,,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,,,,DACOITY,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,ROBBERY,,,,,RIOTS,,,,ARSON,,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,,,,DACOITY,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,ROBBERY,,,,,RIOTS,,,,ARSON,,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,,RAPE,,OTHER_RAPE,,,,DACOITY,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,ROBBERY,,,,,RIOTS,,CHEATING,,ARSON,,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,,,,DACOITY,,ROBBERY,,,AUTO_THEFT,,RIOTS,,,COUNTERFIETING,ARSON,,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,DACOITY,,ROBBERY,,,AUTO_THEFT,,RIOTS,,,COUNTERFIETING,ARSON,,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,,RAPE,,OTHER_RAPE,,,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,DACOITY,,ROBBERY,BURGLARY,,AUTO_THEFT,,RIOTS,,,,ARSON,,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,DACOITY,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,ROBBERY,BURGLARY,,,,RIOTS,CRIMINAL_BREACH_OF_TRUST,,,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,,,,BURGLARY,,,,RIOTS,,,COUNTERFIETING,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,DACOITY,,,BURGLARY,,,,RIOTS,,,COUNTERFIETING,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,,,,BURGLARY,,,OTHER_THEFT,RIOTS,,,COUNTERFIETING,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,,,,BURGLARY,,,OTHER_THEFT,RIOTS,,,,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,,,,BURGLARY,,,OTHER_THEFT,RIOTS,,,COUNTERFIETING,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,,,,BURGLARY,,,,RIOTS,,,COUNTERFIETING,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
MURDER,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,DACOITY,,,BURGLARY,,,OTHER_THEFT,RIOTS,,,COUNTERFIETING,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,,,BURGLARY,,,,RIOTS,,,COUNTERFIETING,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
,ATTEMPT_TO_MURDER,,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,,,,BURGLARY,THEFT,,OTHER_THEFT,RIOTS,,,COUNTERFIETING,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
,,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,,,,,,,RIOTS,CRIMINAL_BREACH_OF_TRUST,,,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
,,,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,,,BURGLARY,,,,RIOTS,,,COUNTERFIETING,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
,,,,,,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,,,,,,,RIOTS,,,,ARSON,,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,,,,
,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,,ROBBERY,BURGLARY,THEFT,,OTHER_THEFT,RIOTS,CRIMINAL_BREACH_OF_TRUST,CHEATING,,ARSON,HURT_GREVIOUS_HURT,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,,
,ATTEMPT_TO_MURDER,,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,,BURGLARY,THEFT,AUTO_THEFT,OTHER_THEFT,RIOTS,CRIMINAL_BREACH_OF_TRUST,CHEATING,,ARSON,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,,
,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,ROBBERY,BURGLARY,THEFT,AUTO_THEFT,OTHER_THEFT,RIOTS,CRIMINAL_BREACH_OF_TRUST,CHEATING,,ARSON,HURT_GREVIOUS_HURT,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,,
,ATTEMPT_TO_MURDER,CULPABLE_HOMICIDE_NOT_AMOUNTING_TO_MURDER,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,,BURGLARY,THEFT,AUTO_THEFT,OTHER_THEFT,,CRIMINAL_BREACH_OF_TRUST,CHEATING,,ARSON,HURT_GREVIOUS_HURT,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,KIDNAPPING_AND_ABDUCTION_OF_OTHERS,,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,,BURGLARY,THEFT,AUTO_THEFT,OTHER_THEFT,,,CHEATING,COUNTERFIETING,ARSON,HURT_GREVIOUS_HURT,,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,,BURGLARY,THEFT,AUTO_THEFT,OTHER_THEFT,,CRIMINAL_BREACH_OF_TRUST,CHEATING,,ARSON,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,INSULT_TO_MODESTY_OF_WOMEN,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
,ATTEMPT_TO_MURDER,,RAPE,,OTHER_RAPE,KIDNAPPING___ABDUCTION,KIDNAPPING_AND_ABDUCTION_OF_WOMEN_AND_GIRLS,,,PREPARATION_AND_ASSEMBLY_FOR_DACOITY,,BURGLARY,THEFT,AUTO_THEFT,OTHER_THEFT,,CRIMINAL_BREACH_OF_TRUST,CHEATING,,ARSON,HURT_GREVIOUS_HURT,DOWRY_DEATHS,ASSAULT_ON_WOMEN_WITH_INTENT_TO_OUTRAGE_HER_MODESTY,,CRUELTY_BY_HUSBAND_OR_HIS_RELATIVES,,CAUSING_DEATH_BY_NEGLIGENCE,
